,Topic 0,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Dominant topic,Cluster
Doc 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 2,0.61,0.0,0.39,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 3,0.0,0.0,0.0,0.0,0.96,0.0,0.03,Topic 4,Cluster 1
Doc 4,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 5,0.0,0.0,0.0,0.99,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 6,0.0,0.0,0.74,0.0,0.0,0.25,0.0,Topic 2,Cluster 1
Doc 7,0.0,0.0,0.0,0.0,0.65,0.0,0.35,Topic 4,Cluster 1
Doc 8,0.0,0.0,0.19,0.0,0.0,0.79,0.02,Topic 5,Cluster 1
Doc 9,0.77,0.0,0.0,0.0,0.0,0.05,0.17,Topic 0,Cluster 1
Doc 10,0.39,0.0,0.0,0.6,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 11,0.0,0.0,0.61,0.12,0.0,0.27,0.0,Topic 2,Cluster 1
Doc 12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 13,0.0,0.65,0.0,0.0,0.35,0.0,0.0,Topic 1,Cluster 1
Doc 14,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Topic 4,Cluster 1
Doc 15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 16,0.0,0.0,0.0,0.0,0.15,0.84,0.0,Topic 5,Cluster 1
Doc 17,0.0,0.0,0.0,0.56,0.43,0.0,0.0,Topic 3,Cluster 1
Doc 18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 19,0.0,0.0,0.0,0.0,0.0,0.6,0.38,Topic 5,Cluster 1
Doc 20,0.11,0.0,0.0,0.0,0.86,0.0,0.03,Topic 4,Cluster 1
Doc 21,0.0,0.0,0.62,0.0,0.12,0.0,0.26,Topic 2,Cluster 1
Doc 22,0.0,0.0,0.3,0.0,0.7,0.0,0.0,Topic 4,Cluster 1
Doc 23,0.0,0.0,0.27,0.0,0.17,0.0,0.55,Topic 6,Cluster 1
Doc 24,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 25,0.48,0.0,0.0,0.0,0.38,0.0,0.14,Topic 0,Cluster 1
Doc 26,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 28,0.0,0.0,0.06,0.93,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 29,0.0,0.0,0.0,0.0,0.55,0.0,0.45,Topic 4,Cluster 1
Doc 30,0.0,0.0,0.0,0.99,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 31,0.0,0.0,0.99,0.0,0.0,0.01,0.0,Topic 2,Cluster 1
Doc 32,0.0,0.0,0.99,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 33,0.0,0.0,0.95,0.0,0.04,0.0,0.0,Topic 2,Cluster 1
Doc 34,0.0,0.0,0.0,0.0,0.8,0.19,0.0,Topic 4,Cluster 1
Doc 35,0.0,0.0,0.0,0.0,0.01,0.98,0.0,Topic 5,Cluster 1
Doc 36,0.0,0.0,0.0,0.0,0.65,0.35,0.0,Topic 4,Cluster 1
Doc 37,0.13,0.0,0.06,0.0,0.14,0.67,0.0,Topic 5,Cluster 1
Doc 38,0.17,0.0,0.0,0.81,0.0,0.02,0.0,Topic 3,Cluster 1
Doc 39,0.63,0.0,0.0,0.0,0.0,0.0,0.37,Topic 0,Cluster 1
Doc 40,0.0,0.87,0.13,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 41,0.04,0.0,0.0,0.95,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 42,0.18,0.0,0.0,0.0,0.81,0.0,0.0,Topic 4,Cluster 1
Doc 43,0.71,0.12,0.0,0.11,0.0,0.0,0.06,Topic 0,Cluster 1
Doc 44,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 45,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 46,0.0,0.0,0.38,0.09,0.53,0.0,0.0,Topic 4,Cluster 1
Doc 47,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 48,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 3
Doc 49,0.02,0.0,0.0,0.0,0.0,0.97,0.0,Topic 5,Cluster 1
Doc 50,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 51,0.0,0.0,0.0,0.0,0.16,0.84,0.0,Topic 5,Cluster 1
Doc 52,0.0,0.0,0.08,0.92,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 53,0.0,0.0,0.5,0.5,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 54,0.0,0.0,0.68,0.06,0.22,0.03,0.0,Topic 2,Cluster 1
Doc 55,0.0,0.0,0.78,0.21,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 56,0.2,0.0,0.16,0.0,0.0,0.31,0.33,Topic 6,Cluster 1
Doc 57,0.0,0.0,0.0,0.0,0.99,0.0,0.0,Topic 4,Cluster 1
Doc 58,0.03,0.0,0.0,0.0,0.03,0.0,0.93,Topic 6,Cluster 1
Doc 59,0.0,0.0,0.3,0.0,0.0,0.69,0.0,Topic 5,Cluster 1
Doc 60,0.12,0.0,0.0,0.87,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 61,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Topic 5,Cluster 1
Doc 62,0.0,0.0,0.0,0.99,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 63,0.0,0.0,0.0,0.0,0.0,0.0,0.98,Topic 6,Cluster 1
Doc 64,0.63,0.0,0.29,0.08,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 65,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 3
Doc 66,0.0,0.0,0.0,0.0,0.99,0.0,0.0,Topic 4,Cluster 1
Doc 67,0.52,0.0,0.48,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 69,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 70,0.04,0.0,0.0,0.95,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 71,0.0,0.01,0.0,0.99,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 72,0.0,0.99,0.0,0.0,0.0,0.01,0.0,Topic 1,Cluster 1
Doc 73,0.45,0.0,0.0,0.0,0.0,0.55,0.0,Topic 5,Cluster 1
Doc 74,0.0,0.0,0.79,0.21,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 75,0.66,0.02,0.0,0.2,0.12,0.0,0.0,Topic 0,Cluster 1
Doc 76,0.01,0.01,0.01,0.01,0.95,0.01,0.01,Topic 4,Cluster 1
Doc 77,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 78,0.0,0.0,0.8,0.0,0.2,0.0,0.0,Topic 2,Cluster 1
Doc 79,0.0,0.0,0.0,0.0,0.0,0.0,1.0,Topic 6,Cluster 1
Doc 80,0.86,0.14,0.0,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 81,0.0,0.0,0.96,0.0,0.04,0.0,0.0,Topic 2,Cluster 1
Doc 82,0.0,0.0,0.0,0.12,0.88,0.0,0.0,Topic 4,Cluster 1
Doc 83,0.38,0.0,0.24,0.38,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 84,0.0,0.0,0.0,0.0,0.05,0.0,0.94,Topic 6,Cluster 1
Doc 85,0.21,0.0,0.22,0.0,0.0,0.56,0.0,Topic 5,Cluster 1
Doc 86,0.19,0.24,0.57,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 87,0.0,0.0,0.0,0.0,0.98,0.0,0.0,Topic 4,Cluster 1
Doc 88,0.0,0.0,0.0,0.0,0.02,0.69,0.28,Topic 5,Cluster 1
Doc 89,0.9,0.0,0.0,0.0,0.0,0.0,0.09,Topic 0,Cluster 1
Doc 90,0.0,0.0,0.72,0.28,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 91,0.0,0.0,0.0,0.92,0.0,0.0,0.07,Topic 3,Cluster 1
Doc 92,0.0,0.0,0.0,0.13,0.22,0.64,0.0,Topic 5,Cluster 1
Doc 93,0.0,0.0,0.32,0.4,0.09,0.19,0.0,Topic 3,Cluster 1
Doc 94,0.0,0.0,0.0,0.0,0.15,0.85,0.0,Topic 5,Cluster 1
Doc 95,0.0,0.1,0.0,0.05,0.85,0.0,0.0,Topic 4,Cluster 1
Doc 96,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 97,0.0,0.0,0.0,0.99,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 98,0.0,0.0,0.0,0.0,0.0,0.0,0.98,Topic 6,Cluster 1
Doc 99,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 3
Doc 100,0.0,0.0,0.0,0.0,0.0,0.4,0.59,Topic 6,Cluster 1
Doc 101,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 102,0.06,0.0,0.0,0.0,0.71,0.22,0.0,Topic 4,Cluster 1
Doc 103,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 104,0.0,0.0,0.0,0.0,0.97,0.03,0.0,Topic 4,Cluster 1
Doc 105,0.19,0.0,0.0,0.0,0.0,0.8,0.0,Topic 5,Cluster 1
Doc 106,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 107,0.0,0.0,0.0,0.0,0.0,0.0,0.99,Topic 6,Cluster 1
Doc 108,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 109,0.19,0.0,0.8,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 110,0.41,0.0,0.16,0.0,0.0,0.0,0.43,Topic 6,Cluster 1
Doc 111,0.0,0.0,0.2,0.24,0.55,0.0,0.0,Topic 4,Cluster 1
Doc 112,0.0,0.0,0.27,0.0,0.33,0.0,0.4,Topic 6,Cluster 1
Doc 113,0.0,0.0,0.0,0.0,0.65,0.0,0.35,Topic 4,Cluster 1
Doc 114,0.0,0.0,0.0,0.05,0.95,0.0,0.0,Topic 4,Cluster 1
Doc 115,0.41,0.0,0.0,0.0,0.33,0.0,0.25,Topic 0,Cluster 1
Doc 116,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 117,0.02,0.0,0.0,0.0,0.76,0.0,0.22,Topic 4,Cluster 1
Doc 118,0.0,0.0,0.0,0.99,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 119,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 120,0.08,0.0,0.16,0.0,0.0,0.76,0.0,Topic 5,Cluster 1
Doc 121,0.19,0.17,0.0,0.0,0.64,0.0,0.0,Topic 4,Cluster 1
Doc 122,0.0,0.0,0.0,0.3,0.0,0.0,0.69,Topic 6,Cluster 1
Doc 123,0.0,0.83,0.0,0.11,0.06,0.0,0.0,Topic 1,Cluster 1
Doc 124,0.0,0.0,0.25,0.0,0.0,0.0,0.74,Topic 6,Cluster 1
Doc 125,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 126,0.06,0.01,0.0,0.87,0.0,0.0,0.05,Topic 3,Cluster 1
Doc 127,0.0,0.0,0.0,0.0,0.98,0.0,0.0,Topic 4,Cluster 1
Doc 128,0.4,0.0,0.0,0.0,0.6,0.0,0.0,Topic 4,Cluster 1
Doc 129,0.0,0.0,0.0,0.0,0.68,0.0,0.32,Topic 4,Cluster 1
Doc 130,0.0,0.0,0.14,0.06,0.76,0.0,0.04,Topic 4,Cluster 1
Doc 131,0.22,0.77,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 132,0.0,0.0,0.0,0.99,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 133,0.0,0.0,0.0,0.91,0.08,0.0,0.0,Topic 3,Cluster 1
Doc 134,0.0,0.0,0.26,0.0,0.74,0.0,0.0,Topic 4,Cluster 1
Doc 135,0.48,0.0,0.0,0.16,0.0,0.0,0.36,Topic 0,Cluster 1
Doc 136,0.02,0.9,0.08,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 137,0.0,0.0,0.0,0.82,0.0,0.0,0.18,Topic 3,Cluster 1
Doc 138,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 139,0.0,0.0,0.0,0.0,0.99,0.0,0.0,Topic 4,Cluster 1
Doc 140,0.0,0.0,0.0,0.99,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 141,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 142,0.0,0.0,0.0,0.0,0.99,0.0,0.0,Topic 4,Cluster 1
Doc 143,0.0,0.0,0.0,0.0,0.0,0.0,0.99,Topic 6,Cluster 1
Doc 144,0.0,0.07,0.0,0.92,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 145,0.07,0.16,0.21,0.0,0.56,0.0,0.0,Topic 4,Cluster 1
Doc 146,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 147,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 148,0.0,0.17,0.0,0.82,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 149,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 150,0.0,0.0,0.0,0.0,0.3,0.0,0.69,Topic 6,Cluster 1
Doc 151,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 152,0.0,0.0,0.0,0.0,0.0,0.0,0.99,Topic 6,Cluster 1
Doc 153,0.0,0.0,0.88,0.12,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 154,0.0,0.0,0.99,0.0,0.0,0.01,0.0,Topic 2,Cluster 1
Doc 155,0.0,0.0,0.31,0.0,0.0,0.69,0.0,Topic 5,Cluster 1
Doc 156,0.28,0.0,0.0,0.0,0.0,0.05,0.64,Topic 6,Cluster 1
Doc 157,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 158,0.0,0.96,0.0,0.03,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 159,0.05,0.0,0.0,0.95,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 160,0.0,0.0,0.0,0.99,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 161,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 162,0.39,0.0,0.34,0.0,0.0,0.28,0.0,Topic 0,Cluster 1
Doc 163,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 164,0.99,0.0,0.0,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 165,0.15,0.0,0.17,0.68,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 166,0.74,0.0,0.05,0.1,0.11,0.0,0.0,Topic 0,Cluster 1
Doc 167,0.2,0.04,0.0,0.1,0.62,0.0,0.04,Topic 4,Cluster 1
Doc 168,0.11,0.14,0.13,0.24,0.03,0.0,0.36,Topic 6,Cluster 1
Doc 169,0.08,0.0,0.0,0.0,0.64,0.28,0.0,Topic 4,Cluster 1
Doc 170,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 171,0.0,0.0,0.0,0.99,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 172,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 173,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Topic 5,Cluster 1
Doc 174,0.0,0.0,0.53,0.0,0.26,0.12,0.08,Topic 2,Cluster 1
Doc 175,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 176,0.38,0.2,0.0,0.42,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 177,0.0,0.0,0.0,0.0,0.0,0.4,0.59,Topic 6,Cluster 1
Doc 178,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 179,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 180,0.0,0.84,0.0,0.15,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 181,0.0,0.0,0.99,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 182,0.0,0.0,0.61,0.0,0.0,0.32,0.07,Topic 2,Cluster 1
Doc 183,0.0,0.0,0.21,0.78,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 184,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 185,0.04,0.53,0.11,0.06,0.26,0.0,0.0,Topic 1,Cluster 1
Doc 186,0.0,0.0,0.0,0.87,0.0,0.13,0.0,Topic 3,Cluster 1
Doc 187,0.35,0.0,0.0,0.0,0.43,0.0,0.2,Topic 4,Cluster 1
Doc 188,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 189,0.0,0.0,0.0,0.05,0.32,0.62,0.0,Topic 5,Cluster 1
Doc 190,0.08,0.0,0.0,0.05,0.86,0.0,0.0,Topic 4,Cluster 1
Doc 191,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 192,0.0,0.0,0.0,0.0,0.66,0.0,0.32,Topic 4,Cluster 1
Doc 193,0.0,0.73,0.17,0.1,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 194,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Topic 5,Cluster 1
Doc 195,0.97,0.0,0.0,0.02,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 196,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 197,0.16,0.0,0.0,0.0,0.83,0.0,0.0,Topic 4,Cluster 1
Doc 198,0.0,0.0,0.0,0.0,0.59,0.0,0.41,Topic 4,Cluster 1
Doc 199,0.14,0.51,0.0,0.0,0.34,0.0,0.0,Topic 1,Cluster 1
Doc 200,0.01,0.01,0.01,0.01,0.01,0.01,0.97,Topic 6,Cluster 1
Doc 201,0.0,0.0,0.0,0.0,0.96,0.03,0.0,Topic 4,Cluster 1
Doc 202,0.0,0.14,0.04,0.76,0.0,0.0,0.06,Topic 3,Cluster 1
Doc 203,0.77,0.0,0.02,0.13,0.0,0.08,0.0,Topic 0,Cluster 1
Doc 204,0.0,0.0,0.0,0.99,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 205,0.53,0.0,0.0,0.06,0.0,0.0,0.4,Topic 0,Cluster 1
Doc 206,0.0,0.0,0.31,0.0,0.0,0.69,0.0,Topic 5,Cluster 1
Doc 207,0.0,0.0,0.03,0.0,0.0,0.09,0.87,Topic 6,Cluster 1
Doc 208,0.04,0.0,0.0,0.0,0.0,0.96,0.0,Topic 5,Cluster 1
Doc 209,0.0,0.0,0.0,0.85,0.0,0.0,0.15,Topic 3,Cluster 1
Doc 210,0.0,0.0,0.0,0.95,0.0,0.0,0.04,Topic 3,Cluster 1
Doc 211,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 212,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 213,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Topic 5,Cluster 1
Doc 214,0.07,0.0,0.07,0.86,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 215,0.99,0.0,0.0,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 216,0.0,0.65,0.0,0.01,0.0,0.33,0.0,Topic 1,Cluster 1
Doc 217,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Topic 4,Cluster 1
Doc 218,0.0,0.0,0.23,0.0,0.04,0.74,0.0,Topic 5,Cluster 1
Doc 219,0.0,0.0,0.0,0.0,0.0,0.0,0.98,Topic 6,Cluster 1
Doc 220,0.31,0.0,0.27,0.42,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 221,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 222,0.0,0.22,0.0,0.0,0.0,0.0,0.77,Topic 6,Cluster 1
Doc 223,0.0,0.0,0.58,0.0,0.0,0.42,0.0,Topic 2,Cluster 1
Doc 224,0.0,0.52,0.47,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 225,0.0,0.0,0.0,0.12,0.0,0.0,0.88,Topic 6,Cluster 1
Doc 226,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 227,0.04,0.0,0.0,0.96,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 228,0.0,0.0,0.0,0.5,0.5,0.0,0.0,Topic 3,Cluster 1
Doc 229,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 230,0.64,0.0,0.0,0.05,0.0,0.11,0.18,Topic 0,Cluster 1
Doc 231,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 232,0.0,0.0,0.0,0.0,0.0,0.99,0.0,Topic 5,Cluster 1
Doc 233,0.0,0.0,0.0,0.12,0.23,0.12,0.53,Topic 6,Cluster 1
Doc 234,0.32,0.0,0.0,0.04,0.34,0.0,0.3,Topic 4,Cluster 1
Doc 235,0.0,0.0,0.0,0.88,0.0,0.11,0.0,Topic 3,Cluster 1
Doc 236,0.0,0.0,0.31,0.05,0.63,0.0,0.0,Topic 4,Cluster 1
Doc 237,0.0,0.0,0.03,0.94,0.0,0.03,0.0,Topic 3,Cluster 1
Doc 238,0.0,0.09,0.0,0.0,0.3,0.22,0.39,Topic 6,Cluster 1
Doc 239,0.39,0.08,0.0,0.05,0.02,0.47,0.0,Topic 5,Cluster 1
Doc 240,0.0,0.0,0.25,0.74,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 241,0.09,0.9,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 242,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 243,0.0,0.0,0.27,0.0,0.0,0.72,0.0,Topic 5,Cluster 1
Doc 244,0.3,0.0,0.23,0.23,0.24,0.0,0.0,Topic 0,Cluster 1
Doc 245,0.99,0.0,0.0,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 246,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 247,0.0,0.06,0.0,0.0,0.93,0.0,0.0,Topic 4,Cluster 1
Doc 248,0.0,0.69,0.3,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 249,0.0,0.0,0.99,0.0,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 250,0.0,0.0,0.0,0.0,0.56,0.44,0.0,Topic 4,Cluster 1
Doc 251,0.0,1.0,0.0,0.0,0.0,0.0,0.0,Topic 1,Cluster 1
Doc 252,0.0,0.13,0.0,0.87,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 253,0.0,0.0,0.75,0.0,0.0,0.25,0.0,Topic 2,Cluster 1
Doc 254,0.27,0.0,0.62,0.0,0.0,0.1,0.0,Topic 2,Cluster 1
Doc 255,0.0,0.0,0.0,0.0,0.11,0.43,0.46,Topic 6,Cluster 1
Doc 256,0.31,0.17,0.4,0.02,0.1,0.0,0.0,Topic 2,Cluster 1
Doc 257,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Topic 5,Cluster 1
Doc 258,0.0,0.0,0.0,0.72,0.0,0.02,0.25,Topic 3,Cluster 1
Doc 259,0.11,0.0,0.85,0.04,0.0,0.0,0.0,Topic 2,Cluster 1
Doc 260,0.0,0.0,0.26,0.0,0.16,0.0,0.57,Topic 6,Cluster 1
Doc 261,0.0,0.0,0.87,0.0,0.0,0.0,0.12,Topic 2,Cluster 1
Doc 262,0.03,0.0,0.09,0.89,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 263,0.11,0.0,0.07,0.71,0.11,0.0,0.0,Topic 3,Cluster 1
Doc 264,0.25,0.0,0.08,0.0,0.67,0.0,0.0,Topic 4,Cluster 1
Doc 265,0.0,0.0,0.2,0.0,0.17,0.0,0.62,Topic 6,Cluster 1
Doc 266,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Topic 4,Cluster 1
Doc 267,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 268,0.0,0.0,0.0,1.0,0.0,0.0,0.0,Topic 3,Cluster 1
Doc 269,0.0,0.0,0.0,0.0,0.1,0.82,0.07,Topic 5,Cluster 1
Doc 270,0.51,0.07,0.03,0.38,0.0,0.0,0.0,Topic 0,Cluster 1
Doc 271,0.0,0.0,0.84,0.0,0.16,0.0,0.0,Topic 2,Cluster 1
Doc 272,0.0,0.0,0.0,0.0,0.0,1.0,0.0,Topic 5,Cluster 1
