,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,topic,Cluster
Doc0,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc2,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc3,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc4,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc5,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc6,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc7,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc8,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc9,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc10,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc11,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc12,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc13,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc14,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc15,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc16,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc17,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc18,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc19,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc20,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc21,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc22,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc23,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc24,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc25,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc26,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc27,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc28,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc29,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc30,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc31,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc32,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc33,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc34,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc35,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc36,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc37,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc38,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc39,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc40,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc41,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc42,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc43,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc44,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc45,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc46,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc47,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc48,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc49,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc50,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc51,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc52,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc53,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc54,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc55,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc56,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc57,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc58,0.0,0.0,0.99,0.0,0.0,0.0,0.0,2,Cluster 4
Doc59,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc60,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc61,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc62,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc63,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc64,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc65,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc66,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc67,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc68,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc69,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc70,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc71,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc72,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc73,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc74,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc75,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc76,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc77,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc78,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc79,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc80,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc81,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc82,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc83,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc84,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc85,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc86,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc87,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc88,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc89,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc90,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc91,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc92,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc93,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc94,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc95,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc96,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc97,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc98,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc99,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc100,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc101,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc102,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc103,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc104,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc105,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc106,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc107,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc108,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc109,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc110,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc111,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc112,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc113,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc114,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc115,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc116,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc117,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc118,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc119,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc120,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc121,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc122,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc123,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc124,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc125,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc126,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc127,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc128,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc129,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc130,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc131,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc132,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc133,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc134,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc135,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc136,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc137,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc138,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc139,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc140,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc141,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc142,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc143,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc144,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc145,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc146,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc147,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc148,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc149,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc150,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc151,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc152,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc153,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc154,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc155,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc156,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc157,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc158,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc159,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc160,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc161,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc162,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc163,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc164,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc165,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc166,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc167,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc168,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc169,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc170,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc171,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc172,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc173,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc174,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc175,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc176,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc177,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc178,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc179,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc180,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc181,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc182,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc183,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc184,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc185,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc186,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc187,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc188,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc189,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc190,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc191,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc192,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc193,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc194,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc195,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc196,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc197,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc198,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc199,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc200,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc201,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc202,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc203,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc204,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc205,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc206,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc207,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc208,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc209,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc210,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc211,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc212,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc213,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc214,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc215,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc216,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc217,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc218,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc219,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc220,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc221,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc222,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc223,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc224,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc225,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc226,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc227,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc228,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc229,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc230,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc231,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc232,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc233,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc234,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc235,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc236,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc237,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc238,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc239,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc240,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc241,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc242,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc243,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc244,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc245,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc246,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc247,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc248,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc249,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc250,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc251,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc252,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc253,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc254,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc255,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc256,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc257,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc258,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc259,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc260,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc261,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc262,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc263,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc264,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc265,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc266,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc267,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc268,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc269,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc270,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc271,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc272,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc273,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
