,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,topic,Cluster
Doc546,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc547,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc548,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc549,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc550,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc551,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc552,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc553,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc554,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc555,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc556,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc557,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc558,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc559,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc560,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc561,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc562,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc563,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc564,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc565,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc566,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc567,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc568,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc569,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc570,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc571,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc572,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc573,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc574,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc575,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc576,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc577,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc578,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc579,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc580,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc581,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc582,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc583,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc584,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc585,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc586,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc587,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc588,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc589,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc590,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc591,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc592,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc593,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc594,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc595,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc596,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc597,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc598,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc599,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc600,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc601,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc602,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc603,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc604,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc605,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc606,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc607,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc608,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc609,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc610,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc611,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc612,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc613,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc614,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc615,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc616,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc617,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc618,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc619,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc620,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc621,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc622,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc623,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc624,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc625,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc626,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc627,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc628,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc629,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc630,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc631,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc632,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc633,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc634,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc635,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc636,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc637,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc638,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc639,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc640,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc641,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc642,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc643,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc644,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc645,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc646,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc647,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc648,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc649,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc650,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc651,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc652,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc653,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc654,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc655,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc656,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc657,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc658,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc659,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc660,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc661,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc662,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc663,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc664,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc665,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc666,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc667,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc668,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc669,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc670,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc671,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc672,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc673,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc674,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc675,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc676,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc677,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc678,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc679,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc680,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc681,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc682,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc683,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc684,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc685,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc686,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc687,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc688,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc689,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc690,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc691,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc692,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc693,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc694,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc695,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc696,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc697,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc698,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc699,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc700,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc701,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc702,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc703,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc704,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc705,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc706,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc707,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc708,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc709,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc710,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc711,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc712,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc713,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc714,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc715,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc716,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc717,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc718,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc719,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc720,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc721,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc722,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc723,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc724,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc725,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc726,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc727,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc728,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc729,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc730,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc731,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc732,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc733,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc734,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc735,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc736,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc737,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc738,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc739,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc740,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc741,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc742,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc743,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc744,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc745,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc746,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc747,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc748,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc749,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc750,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc751,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc752,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc753,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc754,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc755,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc756,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc757,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc758,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc759,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc760,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc761,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc762,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc763,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc764,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc765,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc766,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc767,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc768,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc769,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc770,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc771,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc772,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc773,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc774,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc775,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc776,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc777,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc778,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc779,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc780,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc781,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc782,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc783,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc784,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc785,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc786,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc787,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc788,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc789,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc790,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc791,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc792,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc793,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc794,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc795,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc796,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc797,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc798,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc799,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc800,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc801,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc802,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc803,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc804,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc805,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc806,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc807,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc808,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc809,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc810,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc811,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc812,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc813,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc814,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc815,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc816,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc817,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc818,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc819,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
