,Topic0,Topic1,Topic2,Topic3,Topic4,Topic5,Topic6,topic,Cluster
Doc820,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc821,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc822,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc823,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc824,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc825,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc826,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc827,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc828,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc829,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc830,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc831,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc832,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc833,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc834,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc835,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc836,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc837,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc838,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc839,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc840,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc841,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc842,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc843,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc844,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc845,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc846,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc847,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc848,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc849,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc850,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc851,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc852,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc853,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc854,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc855,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc856,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc857,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc858,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc859,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc860,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc861,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc862,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc863,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc864,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc865,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc866,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc867,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc868,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc869,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc870,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc871,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc872,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc873,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc874,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc875,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc876,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc877,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc878,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc879,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc880,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc881,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc882,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc883,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc884,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc885,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc886,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc887,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc888,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc889,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc890,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc891,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc892,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc893,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc894,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc895,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc896,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc897,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc898,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc899,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc900,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc901,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc902,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc903,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc904,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc905,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc906,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc907,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc908,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc909,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc910,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc911,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc912,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc913,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc914,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc915,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc916,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc917,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc918,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc919,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc920,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc921,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc922,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc923,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc924,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc925,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc926,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc927,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc928,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc929,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc930,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc931,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc932,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc933,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc934,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc935,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc936,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc937,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc938,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc939,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc940,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc941,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc942,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc943,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc944,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc945,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc946,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc947,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc948,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc949,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc950,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc951,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc952,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc953,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc954,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc955,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc956,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc957,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc958,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc959,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc960,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc961,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc962,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc963,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc964,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc965,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc966,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc967,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc968,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc969,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc970,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc971,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc972,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc973,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc974,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc975,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc976,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc977,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc978,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc979,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc980,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc981,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc982,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc983,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc984,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc985,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc986,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc987,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc988,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc989,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc990,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc991,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc992,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc993,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc994,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc995,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc996,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc997,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc998,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc999,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1000,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1001,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1002,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1003,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1004,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc1005,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1006,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1007,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1008,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1009,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1010,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc1011,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1012,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1013,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc1014,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1015,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1016,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1017,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc1018,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1019,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1020,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1021,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1022,0.01,0.01,0.96,0.01,0.01,0.01,0.01,2,Cluster 2
Doc1023,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1024,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1025,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1026,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1027,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1028,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1029,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1030,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1031,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1032,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1033,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc1034,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1035,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc1036,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1037,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1038,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1039,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc1040,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1041,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1042,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1043,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1044,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1045,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1046,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1047,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc1048,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1049,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1050,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1051,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1052,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1053,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1054,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1055,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1056,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1057,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1058,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1059,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1060,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1061,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1062,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1063,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1064,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1065,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1066,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1067,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1068,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1069,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1070,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1071,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1072,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1073,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1074,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1075,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1076,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1077,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1078,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1079,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1080,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1081,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1082,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1083,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1084,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1085,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc1086,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1087,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1088,0.0,0.0,0.98,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1089,0.0,0.0,0.97,0.0,0.0,0.0,0.0,2,Cluster 2
Doc1090,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
Doc1091,0.01,0.01,0.97,0.01,0.01,0.01,0.01,2,Cluster 2
